,Fecha_registro,Fecha_contacto,Id,Genero,Casado,Dependientes,Educacion,Trabaja_para_el,Salario,Salario_Pareja,Credito_pedido,Plazo_prestamo,Historial_crediticio,Area_vivienda,Estatus_prestamo,Asesor_asignado
498,02/27/2019 07:31 AM,02/28/2019 02:18 PM,LP001326,Hombre,No,0,Graduado,,6782,0.0,,360.0,,Urabana,No,
499,02/28/2019 09:03 AM,03/01/2019 01:33 PM,LP002928,Hombre,Si,0,Graduado,No,3000,3416.0,56.0,180.0,1.0,Semiurbana,Si,Regina
500,02/27/2019 11:40 AM,02/28/2019 01:00 PM,LP001289,Hombre,No,0,Graduado,No,8566,0.0,210.0,360.0,1.0,Urabana,Si,Regina
501,02/27/2019 07:28 AM,02/28/2019 12:59 PM,LP002335,Mujer,Si,0,No Graduado,No,2149,3237.0,178.0,360.0,0.0,Semiurbana,No,
502,03/01/2019 12:40 PM,02/28/2019 07:47 AM,LP001825,Hombre,Si,0,Graduado,No,1809,1868.0,90.0,360.0,1.0,Urabana,Si,Dudley
503,02/26/2019 08:51 AM,02/27/2019 05:09 PM,LP002740,Hombre,Si,3+,Graduado,No,6417,0.0,157.0,180.0,1.0,Rural,Si,Ana
504,02/28/2019 07:37 AM,03/01/2019 04:11 PM,LP002974,Hombre,Si,0,Graduado,No,3232,1950.0,108.0,360.0,1.0,Rural,Si,Regina
505,02/27/2019 11:19 AM,02/28/2019 01:47 PM,LP002142,Mujer,Si,0,Graduado,Si,5500,0.0,105.0,360.0,0.0,Rural,No,
506,02/26/2019 07:37 AM,02/27/2019 01:54 PM,LP001357,Hombre,,,Graduado,No,3816,754.0,160.0,360.0,1.0,Urabana,Si,Ana
507,02/27/2019 08:52 AM,02/28/2019 03:13 PM,LP002487,Hombre,Si,0,Graduado,No,3015,2188.0,153.0,360.0,1.0,Rural,Si,Ana
508,02/28/2019 10:31 AM,03/01/2019 03:44 PM,LP001018,Hombre,Si,2,Graduado,No,4006,1526.0,168.0,360.0,1.0,Urabana,Si,Regina
509,02/28/2019 07:13 AM,03/01/2019 06:55 PM,LP001405,Hombre,Si,1,Graduado,No,2214,1398.0,85.0,360.0,,Urabana,Si,Pablo
510,02/27/2019 07:24 AM,02/28/2019 06:31 PM,LP001322,Hombre,No,0,Graduado,No,4133,0.0,122.0,360.0,1.0,Semiurbana,Si,Regina
511,02/28/2019 08:59 AM,03/01/2019 04:08 PM,LP002734,Hombre,Si,0,Graduado,No,6133,3906.0,324.0,360.0,1.0,Urabana,Si,Regina
512,02/26/2019 09:14 AM,02/27/2019 02:57 PM,LP001616,Hombre,Si,1,Graduado,No,3750,0.0,116.0,360.0,1.0,Semiurbana,Si,Ana
513,02/28/2019 09:48 AM,03/01/2019 05:24 PM,LP002180,Hombre,No,0,Graduado,Si,6822,0.0,141.0,360.0,1.0,Rural,Si,Dudley
514,02/28/2019 10:25 AM,03/01/2019 01:17 PM,LP002862,Hombre,Si,2,No Graduado,No,6125,1625.0,187.0,480.0,1.0,Semiurbana,No,
515,02/26/2019 07:21 AM,02/27/2019 01:14 PM,LP002100,Hombre,No,,Graduado,No,2833,0.0,71.0,360.0,1.0,Urabana,Si,Dudley
516,02/27/2019 11:37 AM,02/28/2019 06:55 PM,LP002348,Hombre,Si,0,Graduado,No,5829,0.0,138.0,360.0,1.0,Rural,Si,Regina
517,02/27/2019 10:21 AM,02/28/2019 01:21 PM,LP002784,Hombre,Si,1,No Graduado,No,2492,2375.0,,360.0,1.0,Rural,Si,Dudley
518,02/26/2019 10:17 AM,02/27/2019 03:07 PM,LP002794,Mujer,No,0,Graduado,No,2667,1625.0,84.0,360.0,,Urabana,Si,Dudley
519,02/26/2019 10:46 AM,02/27/2019 06:49 PM,LP002369,Hombre,Si,0,Graduado,No,2920,16.12000084,87.0,360.0,1.0,Rural,Si,Ana
520,02/28/2019 11:51 AM,03/01/2019 06:54 PM,LP001699,Hombre,No,0,Graduado,No,2479,0.0,59.0,360.0,1.0,Urabana,Si,Dudley
521,02/28/2019 08:05 AM,03/01/2019 06:32 PM,LP001334,Hombre,Si,0,No Graduado,No,4188,0.0,115.0,180.0,1.0,Semiurbana,Si,Dudley
522,02/27/2019 08:34 AM,02/28/2019 12:59 PM,LP002191,Hombre,Si,0,Graduado,No,19730,5266.0,570.0,360.0,1.0,Rural,No,
523,02/28/2019 10:15 AM,03/01/2019 05:12 PM,LP002534,Mujer,No,0,No Graduado,No,4350,0.0,154.0,360.0,1.0,Rural,Si,Santiago
524,02/28/2019 09:50 AM,03/01/2019 04:33 PM,LP001529,Hombre,Si,0,Graduado,Si,2577,3750.0,152.0,360.0,1.0,Rural,Si,Pablo
525,02/28/2019 07:59 AM,03/01/2019 06:38 PM,LP001666,Hombre,No,0,Graduado,No,8333,3750.0,187.0,360.0,1.0,Rural,Si,Pablo
526,02/28/2019 09:30 AM,03/01/2019 05:34 PM,LP002126,Hombre,Si,3+,No Graduado,No,3173,0.0,74.0,360.0,1.0,Semiurbana,Si,Regina
527,02/28/2019 08:24 AM,03/01/2019 02:53 PM,LP001030,Hombre,Si,2,Graduado,No,1299,1086.0,17.0,120.0,1.0,Urabana,Si,Ana
528,02/28/2019 09:37 AM,03/01/2019 06:33 PM,LP001536,Hombre,Si,3+,Graduado,No,39999,0.0,600.0,180.0,0.0,Semiurbana,Si,Regina
529,02/27/2019 09:06 AM,02/28/2019 01:53 PM,LP001947,Hombre,Si,0,Graduado,No,2383,3334.0,172.0,360.0,1.0,Semiurbana,Si,Regina
530,02/26/2019 08:46 AM,02/27/2019 05:34 PM,LP001029,Hombre,No,0,Graduado,No,1853,2840.0,114.0,360.0,1.0,Rural,No,
531,02/26/2019 08:26 AM,02/27/2019 01:47 PM,LP001634,Hombre,No,0,Graduado,No,1916,5063.0,67.0,360.0,,Rural,No,
532,02/27/2019 08:15 AM,02/28/2019 12:05 PM,LP002868,Hombre,Si,2,Graduado,No,3159,461.0,108.0,84.0,1.0,Urabana,Si,Ana
533,02/26/2019 10:06 AM,02/27/2019 02:47 PM,LP001586,Hombre,Si,3+,No Graduado,No,3522,0.0,81.0,180.0,1.0,Rural,No,
534,02/27/2019 09:41 AM,02/28/2019 12:22 PM,LP001749,Hombre,Si,0,Graduado,No,7578,1010.0,175.0,,1.0,Semiurbana,Si,Pablo
535,02/26/2019 11:57 AM,02/27/2019 12:09 PM,LP002940,Hombre,No,0,No Graduado,No,3833,0.0,110.0,360.0,1.0,Rural,Si,Pablo
536,02/27/2019 08:40 AM,02/28/2019 02:54 PM,LP002738,Hombre,No,2,Graduado,No,3617,0.0,107.0,360.0,1.0,Semiurbana,Si,Regina
537,02/26/2019 11:44 AM,02/27/2019 04:26 PM,LP002409,Hombre,Si,0,Graduado,No,7901,1833.0,180.0,360.0,1.0,Rural,Si,Santiago
538,02/27/2019 10:42 AM,02/28/2019 01:35 PM,LP002502,Mujer,Si,2,No Graduado,,210,2917.0,98.0,360.0,1.0,Semiurbana,Si,Ana
539,02/26/2019 11:48 AM,02/27/2019 04:23 PM,LP002288,Hombre,Si,2,No Graduado,No,2889,0.0,45.0,180.0,0.0,Urabana,No,
540,02/28/2019 08:18 AM,03/01/2019 05:30 PM,LP001034,Hombre,No,1,No Graduado,No,3596,0.0,100.0,240.0,,Urabana,Si,Santiago
541,02/27/2019 09:30 AM,02/28/2019 03:01 PM,LP001123,Hombre,Si,0,Graduado,No,2400,0.0,75.0,360.0,,Urabana,Si,Ana
542,02/26/2019 11:02 AM,02/27/2019 01:32 PM,LP001770,Hombre,No,0,No Graduado,No,3189,2598.0,120.0,,1.0,Rural,Si,Dudley
543,02/28/2019 11:48 AM,03/01/2019 01:53 PM,LP001020,Hombre,Si,1,Graduado,No,12841,10968.0,349.0,360.0,1.0,Semiurbana,No,
544,02/27/2019 07:04 AM,02/28/2019 02:37 PM,LP001691,Hombre,Si,2,No Graduado,No,3917,0.0,124.0,360.0,1.0,Semiurbana,Si,Ana
545,02/28/2019 11:23 AM,03/01/2019 04:53 PM,LP001843,Hombre,Si,1,No Graduado,No,2661,7101.0,279.0,180.0,1.0,Semiurbana,Si,Santiago
546,02/28/2019 11:46 AM,03/01/2019 04:39 PM,LP001137,Mujer,No,0,Graduado,No,3410,0.0,88.0,,1.0,Urabana,Si,Pablo
547,02/27/2019 08:47 AM,02/28/2019 03:44 PM,LP001552,Hombre,Si,0,Graduado,No,4583,5625.0,255.0,360.0,1.0,Semiurbana,Si,Pablo
548,02/27/2019 11:48 AM,02/28/2019 01:22 PM,LP001907,Hombre,Si,0,Graduado,No,14583,0.0,436.0,360.0,1.0,Semiurbana,Si,Santiago
549,02/26/2019 08:06 AM,02/27/2019 12:25 PM,LP001868,Hombre,No,0,Graduado,No,2060,2209.0,134.0,360.0,1.0,Semiurbana,Si,Regina
550,02/27/2019 08:30 AM,02/28/2019 06:22 PM,LP002720,Hombre,Si,3+,Graduado,No,4281,0.0,100.0,360.0,1.0,Urabana,Si,Pablo
551,02/26/2019 10:29 AM,02/27/2019 05:25 PM,LP001011,Hombre,Si,2,Graduado,Si,5417,4196.0,267.0,360.0,1.0,Urabana,Si,Regina
552,02/27/2019 08:22 AM,02/28/2019 01:04 PM,LP002894,Mujer,Si,0,Graduado,No,3166,0.0,36.0,360.0,1.0,Semiurbana,Si,Pablo
553,02/27/2019 10:40 AM,02/28/2019 01:10 PM,LP002315,Hombre,Si,1,Graduado,No,8300,0.0,152.0,300.0,0.0,Semiurbana,No,
554,02/28/2019 10:32 AM,03/01/2019 02:20 PM,LP002225,Hombre,Si,2,Graduado,No,5391,0.0,130.0,360.0,1.0,Urabana,Si,Ana
555,02/26/2019 09:48 AM,02/27/2019 01:28 PM,LP002807,Hombre,Si,2,No Graduado,No,3675,242.0,108.0,360.0,1.0,Semiurbana,Si,Pablo
556,02/26/2019 11:18 AM,02/27/2019 04:14 PM,LP001664,Hombre,No,0,Graduado,No,4191,0.0,120.0,360.0,1.0,Rural,Si,Santiago
